group_id,season,week,n_active,p_max_hat,gap_top1_top2_hat,entropy_hat,H_norm_hat,D_entropy_hat,kl_y_yhat,top1_hat,alpha
0,1,-1.28945665124277,6,0.33422102551785526,0.10615353219383322,1.5824821911603049,0.8832001272146685,0.11679987278533155,0.25799721391141844,Rachel Hunter,1.3
1,1,-0.9252189215610312,6,0.2403855369095732,0.021085406525777367,1.7240387554594534,0.9622043500081081,0.03779564999189189,0.019103096322471,John O'Hurley,1.3
2,1,-0.5609811918792926,5,0.25147976730772487,0.013665965482305586,1.569098318642577,0.9749356011313827,0.025064398868617332,0.0375811582314069,Evander Holyfield,1.3
3,1,-0.196743462197554,4,0.3476730392110075,0.013925257565206961,1.2825204765597782,0.925142965685671,0.074857034314329,0.036368996034646786,Kelly Monaco,1.3
4,1,0.1674942674841845,3,0.5079811745148846,0.2391102004686897,1.0319336538441903,0.9393064910053422,0.06069350899465775,0.10409793182705972,Joey McIntyre,1.3
5,1,0.5317319971659231,2,0.576192865246056,0.15238573049268817,0.6814911163101434,0.9831838539105276,0.01681614608947235,0.002654255889463268,Kelly Monaco,1.3
6,2,-1.28945665124277,10,0.328717283912316,0.1674196630019689,1.9539631794299794,0.8485954266685736,0.15140457333142643,0.5363240116702097,Kenny Mayne,1.3
7,2,-0.9252189215610312,9,0.144325201405619,0.004024978181281197,2.173377922932891,0.9891469198691383,0.010853080130861725,0.027559767563509904,Jerry Rice,1.3
8,2,-0.5609811918792926,8,0.16735088915728782,0.0022602430289735964,2.0414287098858717,0.9817196920269006,0.01828030797309943,0.012466103684432961,Jerry Rice,1.3
9,2,-0.196743462197554,7,0.22075456872096183,0.063829582600926,1.912799367530988,0.9829844242600823,0.017015575739917743,0.018626843803359733,Jerry Rice,1.3
10,2,0.1674942674841845,6,0.3372290195020574,0.16752771403944833,1.684420095571296,0.9400927549148078,0.059907245085192184,0.009230829380852384,Jerry Rice,1.3
11,2,0.5317319971659231,5,0.44584695345988135,0.2594809055363214,1.4433591265346448,0.8968094484314221,0.10319055156857793,0.012332740154378581,Jerry Rice,1.3
12,2,0.8959697268476617,4,0.591045133281857,0.38706790480059994,1.1018296436098542,0.7948020813701954,0.20519791862980463,0.03331284842644046,Jerry Rice,1.3
13,2,1.2602074565294004,3,0.7467962358866191,0.5714795175592159,0.7220977986231307,0.6572817417676602,0.3427182582323398,0.1101453063984581,Jerry Rice,1.3
14,3,-1.28945665124277,11,0.28528344807558315,0.07264626307826197,2.053904866976702,0.8565448584331926,0.1434551415668074,0.3750263879948666,Harry Hamlin,1.3
15,3,-0.9252189215610312,10,0.18985462709316533,0.07004573251910572,2.2284518025137117,0.96780432101906,0.03219567898094,0.05934243448772472,Willa Ford,1.3
16,3,-0.5609811918792926,9,0.16711905590661125,0.02862980803609355,2.137190465800546,0.9726772983722696,0.027322701627730428,0.0679785292319582,Willa Ford,1.3
